Label,col-0,col-1,col-2,col-3,col-4,col-5,col-6,col-7,col-8,col-9,col-10,col-11,col-12,col-13,col-14,col-15,col-16,col-17,col-18,col-19,col-20,col-21,col-22,col-23,col-24,col-25,direction,cluster0_pred,cluster1_pred,cluster2_pred,selected-cluster,prediction,random-prediction
0.5332445,0.13344714,0.13344763,0.13350810000000002,0.13311322,0.14268437,0.07468752,0.51021457,0.532283,0.66074467,0.6142850000000001,0.61778563,0.6272331,0.60505533,0.57130975,0.59631914,0.5940819,0.13848339999999998,0.13806956,0.50614434,0.4716728,0.5782698000000001,0.5272232,0.8167518,0.8286073,0.63888633,0.10497932,3.0,0.49904737,0.42040902,0.5907082,cluster2_pred,,3
0.34816766,0.53054017,0.5286807,0.5095405,0.50511277,0.5158758,0.074291706,0.371931,0.39535204,0.5595464,0.51472104,0.54979646,0.52491575,0.530004,0.41922826,0.45153853,0.49915640000000006,0.5382848000000001,0.49385566,0.63203925,0.66560864,0.48151130000000003,0.50839955,0.59295404,0.65257126,0.91612184,0.49766034,2.0,0.48422796,0.5296569,0.5185334,cluster1_pred,2.0,2
0.52168155,0.8382055,0.8663888000000001,0.8406658000000001,0.86435574,0.8661814,0.048181199999999993,0.5275099,0.4585076,0.42705360000000003,0.34969515,0.3899473,0.39999107,0.3598868,0.41825595,0.44031620000000005,0.49453,0.97931975,0.93346655,0.43534842,0.4663498,0.39327097,0.35953909999999994,0.20281544,0.35350690000000007,0.9932006999999999,0.6465478,3.0,0.53671694,0.5077959,0.5205408,cluster0_pred,3.0,3
0.49211976,0.09527645,0.09484954,0.09155717,0.0911569,0.0977113,0.0894641,0.48389477,0.5042449999999999,0.64529574,0.5972066999999999,0.5766125,0.58769804,0.54540646,0.5582311,0.5778025,0.6146343000000001,0.10598156,0.08007478,0.48586076,0.45173615,0.5677582,0.43439275,0.6260663000000001,0.5240734,0.44926924,0.12149279,3.0,0.5021398,0.47842824,0.5832706,cluster2_pred,,1
0.5573551,0.48845655,0.51594234,0.49737316,0.5173920999999999,0.52591616,0.07171088,0.66231793,0.59371513,0.77096826,0.7375984,0.6831491999999999,0.6749109000000001,0.5913607,0.6430288000000001,0.6420600999999999,0.7497921,0.46913809999999995,0.45544994,0.6169746,0.53776646,0.7345779,0.6520129,0.7748510000000001,0.58064777,0.90638006,0.5738032,3.0,0.49414584,0.5255112,0.5790382,cluster2_pred,,3
0.50198966,0.04358071,0.043086227000000005,0.04103231,0.041956324,0.044973083,0.19865668,0.5036347,0.53368497,0.6483856,0.5972068,0.59765655,0.5950534000000001,0.57876945,0.57030374,0.60411566,0.6118316999999999,0.04355769,0.03570782,0.49763373,0.45841518,0.58515084,0.4591327,0.7151917,0.69645125,0.32267934,0.042403113,3.0,0.50912726,0.4645958,0.56969386,cluster2_pred,,3
0.5442049,0.7928684,0.7932055,0.79859895,0.80049044,0.8446229999999999,0.012134211,0.5458244999999999,0.5610356,0.6513488000000001,0.61011183,0.51271576,0.5496177,0.4420902,0.46502129999999997,0.42079645,0.40951163,0.90174824,0.83212256,0.42996693,0.4729568,0.36302632,0.42451254,0.22921412,0.13836353,0.95151997,0.394276,3.0,0.54295754,0.5082839,0.5133214,cluster0_pred,3.0,2
0.59575415,0.19806682,0.21842323,0.19811869,0.22125170000000002,0.23716020000000004,0.049275297999999995,0.620429,0.59536874,0.75652796,0.6977789000000001,0.62693524,0.5959728,0.5909014,0.5542069000000001,0.53102344,0.50626713,0.22731644,0.23408420000000002,0.49661997,0.48282424,0.5259923000000001,0.55670726,0.6951639000000001,0.45969597,0.8243948,0.3606003,1.0,0.50207776,0.51922774,0.594074,cluster2_pred,,3
0.49237132,0.76070887,0.759694,0.7612412,0.7573267,0.7990647,0.011306773999999999,0.49237195,0.4878731,0.56616086,0.49800104,0.5559609999999999,0.53513235,0.5187447000000001,0.44837883,0.5579638000000001,0.53999466,0.8454798000000001,0.7850848000000001,0.38864064,0.35530755,0.5193867,0.3740914,0.16169508,0.36380753,0.94917065,0.41244513,3.0,0.5436056,0.5004193,0.48689994,cluster0_pred,3.0,2
0.53718585,0.5470324000000001,0.54594827,0.5428558000000001,0.5428076000000001,0.5624971,0.025475197999999998,0.41519022,0.45525157,0.5300784000000001,0.44248652,0.46055645,0.49310622,0.42996973,0.42894858,0.44657955,0.40778947,0.63215345,0.587895,0.49775195,0.5566625,0.35873565,0.35307357,0.16677801,0.26067734,0.93125534,0.3515487,3.0,0.50182045,0.54022783,0.5048242,cluster1_pred,2.0,3
0.5069246000000001,0.07574027,0.07510169,0.074103124,0.07304626,0.07829846,0.13094808,0.48224979999999995,0.48742214,0.627787,0.5877188,0.58850694,0.61620003,0.59393436,0.60350335,0.63530165,0.6277130999999999,0.06346382,0.06041319,0.5702646,0.5425222,0.5934375,0.6478668000000001,0.6106625,0.79026115,0.39565757,0.0658405,3.0,0.50636536,0.44980124,0.572333,cluster2_pred,,3
0.5151496,0.07153248,0.07270801,0.072572075,0.07304626,0.07829846,0.059461392,0.5151496,0.51686215,0.64117604,0.5810773,0.56746286,0.57850385,0.5464175,0.5491767,0.5817007,0.5866083000000001,0.07617984,0.080486886,0.53310347,0.518832,0.5445568000000001,0.48250338,0.190154,0.14993757,0.45507240000000004,0.045707345,3.0,0.5056385,0.59855545,0.55278367,cluster1_pred,2.0,2
0.44441497,0.22481635,0.25163555,0.22904602,0.2547564,0.27307397,0.05267057,0.6911636,0.6682677,0.79051554,0.71960115,0.7065366999999999,0.7063031999999999,0.7344632,0.722217,0.7561474,0.7398170000000001,0.21266088,0.17555742,0.5285671,0.42843223,0.7405489000000001,0.7103478,0.8231054,0.7119858,0.8259931999999999,0.343167,3.0,0.4862339,0.45512,0.60486895,cluster2_pred,,3
0.5250195,0.025547313,0.024834422000000002,0.023884479,0.023543837999999997,0.025236694,0.13189107,0.49869972,0.49863738,0.6298469,0.5649478,0.56837785,0.5757456,0.55854946,0.5632614,0.60314107,0.6090291,0.022086285,0.031080633,0.53583056,0.5144805,0.5621991999999999,0.45750016,0.20482671,0.43710756,0.22730972,0.018967405,3.0,0.5101683,0.5517571,0.549447,cluster1_pred,2.0,2
0.30607027,0.75659746,0.7534420000000001,0.7572326,0.7524135999999999,0.78864205,0.025440817999999997,0.45527992,0.56487155,0.67088056,0.6332425,0.6751884,0.7371978,0.74577457,0.7691994000000001,0.7894975000000001,0.8016409999999999,0.76747245,0.6766707,0.5684323,0.48424143,0.72283757,0.6358831,0.8185276999999999,0.9016473,0.93644184,0.42977852,2.0,0.5126496,0.50700486,0.5474746,cluster2_pred,,3
0.5102147,0.14306496,0.14571524,0.14606278,0.14579068,0.15627337,0.07436422,0.5250195,0.53368497,0.6545651,0.6057459,0.5949116999999999,0.60332817,0.5828134,0.6014911999999999,0.6469964,0.6379893,0.13310987,0.13465358,0.614506,0.6143965,0.5508446,0.8220299000000001,0.66036767,0.6324441999999999,0.5203613,0.09984353,3.0,0.49497858,0.48761708,0.5720557,cluster2_pred,,3
0.5167946,0.006612245,0.0062834093999999995,0.0064304359999999994,0.0063387244,0.0067944936,0.22240132,0.50527966,0.51546025,0.64529574,0.5848724000000001,0.5793574,0.5849398,0.5646154000000001,0.5682916,0.6109376,0.6211736999999999,0.00017644430000000001,0.0017388003,0.5244503,0.49147737,0.5835752,0.491745,0.45825753,0.45634168,0.028815498999999998,0.0019418267,3.0,0.49885863,0.538244,0.543585,cluster2_pred,,3
